241
0 0 0 0
1 0.125 0 0
2 0.25 0 0
3 0.375 0 0
4 0.5 0 0
5 0.625 0 0
6 0.75 0 0
7 0.875 0 0
8 1 0 0
9 1.125 0 0
10 1.25 0 0
11 1.375 0 0
12 1.5 0 0
13 1.625 0 0
14 1.75 0 0
15 1.875 0 0
16 2 0 0
17 2.125 0 0
18 2.25 0 0
19 2.375 0 0
20 2.5 0 0
21 2.625 0 0
22 2.75 0 0
23 2.875 0 0
24 3 0 0
25 3.125 0 0
26 3.25 0 0
27 3.375 0 0
28 3.5 0 0
29 3.625 0 0
30 3.75 0 0
31 3.875 0 0
32 4 0 0
33 4.125 0 0
34 4.25 0 0
35 4.375 0 0
36 4.5 0 0
37 4.625 0 0
38 4.75 0 0
39 4.875 0 0
40 5 0 0
41 5.125 0 0
42 5.25 0 0
43 5.375 0 0
44 5.5 0 0
45 5.625 0 0
46 5.75 0 0
47 5.875 0 0
48 6 0 0
49 6.125 0 0
50 6.25 0 0
51 6.375 0 0
52 6.5 0 0
53 6.625 0 0
54 6.75 0 0
55 6.875 0 0
56 7 0 0
57 7.125 0 0
58 7.25 0 0
59 7.375 0 0
60 7.5 0 0
61 7.625 0 0
62 7.75 0 0
63 7.875 0 0
64 8 0 0
65 8.125 0 0
66 8.25 0 0
67 8.375 0 0
68 8.5 0 0
69 8.625 0 0
70 8.75 0 0
71 8.875 0 0
72 9 0 0
73 9.125 0 0
74 9.25 0 0
75 9.375 0 0
76 9.5 0 0
77 9.625 0 0
78 9.75 0 0
79 9.875 0 0
80 10 0 0
81 10.125 0 0
82 10.25 0 0
83 10.375 0 0
84 10.5 0 0
85 10.625 0 0
86 10.75 0 0
87 10.875 0 0
88 11 0 0
89 11.125 0 0
90 11.25 0 0
91 11.375 0 0
92 11.5 0 0
93 11.625 0 0
94 11.75 0 0
95 11.875 0 0
96 12 0 0
97 12.125 0 0
98 12.25 0 0
99 12.375 0 0
100 12.5 0 0
101 12.625 0 0
102 12.75 0 0
103 12.875 0 0
104 13 0 0
105 13.125 0 0
106 13.25 0 0
107 13.375 0 0
108 13.5 0 0
109 13.625 0 0
110 13.75 0 0
111 13.875 0 0
112 14 0 0
113 14.125 0 0
114 14.25 0 0
115 14.375 0 0
116 14.5 0 0
117 14.625 0 0
118 14.75 0 0
119 14.875 0 0
120 15 0 0
121 15.125 0 0
122 15.25 0 0
123 15.375 0 0
124 15.5 0 0
125 15.625 0 0
126 15.75 0 0
127 15.875 0 0
128 16 0 0
129 16.125 0 0
130 16.25 0 0
131 16.375 0 0
132 16.5 0 0
133 16.625 0 0
134 16.75 0 0
135 16.875 0 0
136 17 0 0
137 17.125 0 0
138 17.25 0 0
