36
0 0 0 0
1 0 0.2 0
2 0 0.4 0
3 0 0.6 0
4 0 0.8 0
5 0 1 0
6 0.2 0 0
7 0.2 0.2 0
8 0.2 0.4 0
9 0.2 0.6 0
10 0.2 0.8 0
11 0.2 1 0
12 0.4 0 0
13 0.4 0.2 0
14 0.4 0.4 0
15 0.4 0.6 0
16 0.4 0.8 0
17 0.4 1 0
18 0.6 0 0
19 0.6 0.2 0
20 0.6 0.4 0
21 0.6 0.6 0
22 0.6 0.8 0
23 0.6 1 0
24 0.8 0 0
25 0.8 0.2 0
26 0.8 0.4 0
27 0.8 0.6 0
28 0.8 0.8 0
29 0.8 1 0
30 1 0 0
31 1 0.2 0
32 1 0.4 0
33 1 0.6 0
34 1 0.8 0
35 1 1 0
51
0 4 0 0 6 7 
1 4 0 0 7 1 
2 4 0 1 7 8 
3 4 0 1 8 2 
4 4 0 2 8 9 
5 4 0 2 9 3 
6 4 0 3 9 10 
7 4 0 3 10 4 
8 4 0 4 10 11 
9 4 0 4 11 5 
10 4 0 6 12 13 
11 4 0 6 13 7 
12 4 0 7 13 14 
13 4 0 7 14 8 
14 4 0 8 14 15 
15 4 0 8 15 9 
16 4 0 9 15 16 
17 4 0 9 16 10 
18 4 0 10 16 17 
19 4 0 10 17 11 
20 4 0 12 18 19 
21 4 0 12 19 13 
22 4 0 13 19 20 
23 4 0 13 20 14 
24 4 0 14 20 21 
25 4 0 14 21 15 
26 4 0 15 21 22 
27 4 0 15 22 16 
28 4 0 16 22 23 
29 4 0 16 23 17 
30 4 0 18 24 25 
31 4 0 18 25 19 
32 4 0 19 25 26 
33 4 0 19 26 20 
34 4 0 20 26 27 
35 4 0 20 27 21 
36 4 0 21 27 28 
37 4 0 21 28 22 
38 4 0 22 28 29 
39 4 0 22 29 23 
40 4 0 24 30 31 
41 4 0 24 31 25 
42 4 0 25 31 32 
43 4 0 25 32 26 
44 4 0 26 32 33 
45 4 0 26 33 27 
46 4 0 27 33 34 
47 4 0 27 34 28 
48 4 0 28 34 35 
49 4 0 28 35 29 
50 6 0 
11 1 50 
2 50 0 
13 3 1 
4 50 2 
15 5 3 
6 50 4 
17 7 5 
8 50 6 
19 9 7 
50 50 8 
21 11 50 
12 0 10 
23 13 11 
14 2 12 
25 15 13 
16 4 14 
27 17 15 
18 6 16 
29 19 17 
50 8 18 
31 21 50 
22 10 20 
33 23 21 
24 12 22 
35 25 23 
26 14 24 
37 27 25 
28 16 26 
39 29 27 
50 18 28 
41 31 50 
32 20 30 
43 33 31 
34 22 32 
45 35 33 
36 24 34 
47 37 35 
38 26 36 
49 39 37 
50 28 38 
50 41 50 
42 30 40 
50 43 41 
44 32 42 
50 45 43 
46 34 44 
50 47 45 
48 36 46 
50 49 47 
50 38 48 

