101
0 0 0 0
1 0.3 0 0
2 0.6 0 0
3 0.9 0 0
4 1.2 0 0
5 1.5 0 0
6 1.8 0 0
7 2.1 0 0
8 2.4 0 0
9 2.7 0 0
10 3 0 0
11 3.3 0 0
12 3.6 0 0
13 3.9 0 0
14 4.2 0 0
15 4.5 0 0
16 4.8 0 0
17 5.1 0 0
18 5.4 0 0
19 5.7 0 0
20 6 0 0
21 6.3 0 0
22 6.6 0 0
23 6.9 0 0
24 7.2 0 0
25 7.5 0 0
26 7.8 0 0
27 8.1 0 0
28 8.4 0 0
29 8.7 0 0
30 9 0 0
31 9.3 0 0
32 9.6 0 0
33 9.9 0 0
34 10.2 0 0
35 10.5 0 0
36 10.8 0 0
37 11.1 0 0
38 11.4 0 0
39 11.7 0 0
40 12 0 0
41 12.3 0 0
42 12.6 0 0
43 12.9 0 0
44 13.2 0 0
45 13.5 0 0
46 13.8 0 0
47 14.1 0 0
48 14.4 0 0
49 14.7 0 0
50 15 0 0
51 15.3 0 0
52 15.6 0 0
53 15.9 0 0
54 16.2 0 0
55 16.5 0 0
56 16.8 0 0
57 17.1 0 0
58 17.4 0 0
59 17.7 0 0
60 18 0 0
61 18.3 0 0
62 18.6 0 0
63 18.9 0 0
64 19.2 0 0
65 19.5 0 0
66 19.8 0 0
67 20.1 0 0
68 20.4 0 0
69 20.7 0 0
70 21 0 0
71 21.3 0 0
72 21.6 0 0
73 21.9 0 0
74 22.2 0 0
75 22.5 0 0
76 22.8 0 0
77 23.1 0 0
78 23.4 0 0
79 23.7 0 0
80 24 0 0
81 24.3 0 0
82 24.6 0 0
83 24.9 0 0
84 25.2 0 0
85 25.5 0 0
86 25.8 0 0
87 26.1 0 0
88 26.4 0 0
89 26.7 0 0
90 27 0 0
91 27.3 0 0
92 27.6 0 0
93 27.9 0 0
94 28.2 0 0
95 28.5 0 0
96 28.8 0 0
97 29.1 0 0
98 29.4 0 0
99 29.7 0 0
100 30 0 0
101
0 3 0 0 1 
1 3 0 1 2 
2 3 0 2 3 
3 3 0 3 4 
4 3 0 4 5 
5 3 0 5 6 
6 3 0 6 7 
7 3 0 7 8 
8 3 0 8 9 
9 3 0 9 10 
10 3 0 10 11 
11 3 0 11 12 
12 3 0 12 13 
13 3 0 13 14 
14 3 0 14 15 
15 3 0 15 16 
16 3 0 16 17 
17 3 0 17 18 
18 3 0 18 19 
19 3 0 19 20 
20 3 0 20 21 
21 3 0 21 22 
22 3 0 22 23 
23 3 0 23 24 
24 3 0 24 25 
25 3 0 25 26 
26 3 0 26 27 
27 3 0 27 28 
28 3 0 28 29 
29 3 0 29 30 
30 3 0 30 31 
31 3 0 31 32 
32 3 0 32 33 
33 3 0 33 34 
34 3 0 34 35 
35 3 0 35 36 
36 3 0 36 37 
37 3 0 37 38 
38 3 0 38 39 
39 3 0 39 40 
40 3 0 40 41 
41 3 0 41 42 
42 3 0 42 43 
43 3 0 43 44 
44 3 0 44 45 
45 3 0 45 46 
46 3 0 46 47 
47 3 0 47 48 
48 3 0 48 49 
49 3 0 49 50 
50 3 0 50 51 
51 3 0 51 52 
52 3 0 52 53 
53 3 0 53 54 
54 3 0 54 55 
55 3 0 55 56 
56 3 0 56 57 
57 3 0 57 58 
58 3 0 58 59 
59 3 0 59 60 
60 3 0 60 61 
61 3 0 61 62 
62 3 0 62 63 
63 3 0 63 64 
64 3 0 64 65 
65 3 0 65 66 
66 3 0 66 67 
67 3 0 67 68 
68 3 0 68 69 
69 3 0 69 70 
70 3 0 70 71 
71 3 0 71 72 
72 3 0 72 73 
73 3 0 73 74 
74 3 0 74 75 
75 3 0 75 76 
76 3 0 76 77 
77 3 0 77 78 
78 3 0 78 79 
79 3 0 79 80 
80 3 0 80 81 
81 3 0 81 82 
82 3 0 82 83 
83 3 0 83 84 
84 3 0 84 85 
85 3 0 85 86 
86 3 0 86 87 
87 3 0 87 88 
88 3 0 88 89 
89 3 0 89 90 
90 3 0 90 91 
91 3 0 91 92 
92 3 0 92 93 
93 3 0 93 94 
94 3 0 94 95 
95 3 0 95 96 
96 3 0 96 97 
97 3 0 97 98 
98 3 0 98 99 
99 3 0 99 100 
100 6 -1 
1 100 
2 0 
3 1 
4 2 
5 3 
6 4 
7 5 
8 6 
9 7 
10 8 
11 9 
12 10 
13 11 
14 12 
15 13 
16 14 
17 15 
18 16 
19 17 
20 18 
21 19 
22 20 
23 21 
24 22 
25 23 
26 24 
27 25 
28 26 
29 27 
30 28 
31 29 
32 30 
33 31 
34 32 
35 33 
36 34 
37 35 
38 36 
39 37 
40 38 
41 39 
42 40 
43 41 
44 42 
45 43 
46 44 
47 45 
48 46 
49 47 
50 48 
51 49 
52 50 
53 51 
54 52 
55 53 
56 54 
57 55 
58 56 
59 57 
60 58 
61 59 
62 60 
63 61 
64 62 
65 63 
66 64 
67 65 
68 66 
69 67 
70 68 
71 69 
72 70 
73 71 
74 72 
75 73 
76 74 
77 75 
78 76 
79 77 
80 78 
81 79 
82 80 
83 81 
84 82 
85 83 
86 84 
87 85 
88 86 
89 87 
90 88 
91 89 
92 90 
93 91 
94 92 
95 93 
96 94 
97 95 
98 96 
99 97 
100 98 

