401
0 0 0 0
1 0.075 0 0
2 0.15 0 0
3 0.225 0 0
4 0.3 0 0
5 0.375 0 0
6 0.45 0 0
7 0.525 0 0
8 0.6 0 0
9 0.675 0 0
10 0.75 0 0
11 0.825 0 0
12 0.9 0 0
13 0.975 0 0
14 1.05 0 0
15 1.125 0 0
16 1.2 0 0
17 1.275 0 0
18 1.35 0 0
19 1.425 0 0
20 1.5 0 0
21 1.575 0 0
22 1.65 0 0
23 1.725 0 0
24 1.8 0 0
25 1.875 0 0
26 1.95 0 0
27 2.025 0 0
28 2.1 0 0
29 2.175 0 0
30 2.25 0 0
31 2.325 0 0
32 2.4 0 0
33 2.475 0 0
34 2.55 0 0
35 2.625 0 0
36 2.7 0 0
37 2.775 0 0
38 2.85 0 0
39 2.925 0 0
40 3 0 0
41 3.075 0 0
42 3.15 0 0
43 3.225 0 0
44 3.3 0 0
45 3.375 0 0
46 3.45 0 0
47 3.525 0 0
48 3.6 0 0
49 3.675 0 0
50 3.75 0 0
51 3.825 0 0
52 3.9 0 0
53 3.975 0 0
54 4.05 0 0
55 4.125 0 0
56 4.2 0 0
57 4.275 0 0
58 4.35 0 0
59 4.425 0 0
60 4.5 0 0
61 4.575 0 0
62 4.65 0 0
63 4.725 0 0
64 4.8 0 0
65 4.875 0 0
66 4.95 0 0
67 5.025 0 0
68 5.1 0 0
69 5.175 0 0
70 5.25 0 0
71 5.325 0 0
72 5.4 0 0
73 5.475 0 0
74 5.55 0 0
75 5.625 0 0
76 5.7 0 0
77 5.775 0 0
78 5.85 0 0
79 5.925 0 0
80 6 0 0
81 6.075 0 0
82 6.15 0 0
83 6.225 0 0
84 6.3 0 0
85 6.375 0 0
86 6.45 0 0
87 6.525 0 0
88 6.6 0 0
89 6.675 0 0
90 6.75 0 0
91 6.825 0 0
92 6.9 0 0
93 6.975 0 0
94 7.05 0 0
95 7.125 0 0
96 7.2 0 0
97 7.275 0 0
98 7.35 0 0
99 7.425 0 0
100 7.5 0 0
101 7.575 0 0
102 7.65 0 0
103 7.725 0 0
104 7.8 0 0
105 7.875 0 0
106 7.95 0 0
107 8.025 0 0
108 8.1 0 0
109 8.175 0 0
110 8.25 0 0
111 8.325 0 0
112 8.4 0 0
113 8.475 0 0
114 8.55 0 0
115 8.625 0 0
116 8.7 0 0
117 8.775 0 0
118 8.85 0 0
119 8.925 0 0
120 9 0 0
121 9.075 0 0
122 9.15 0 0
123 9.225 0 0
124 9.3 0 0
125 9.375 0 0
126 9.45 0 0
127 9.525 0 0
128 9.6 0 0
129 9.675 0 0
130 9.75 0 0
131 9.825 0 0
132 9.9 0 0
133 9.975 0 0
134 10.05 0 0
135 10.125 0 0
136 10.2 0 0
137 10.275 0 0
138 10.35 0 0
139 10.425 0 0
140 10.5 0 0
141 10.575 0 0
142 10.65 0 0
143 10.725 0 0
144 10.8 0 0
145 10.875 0 0
146 10.95 0 0
147 11.025 0 0
148 11.1 0 0
149 11.175 0 0
150 11.25 0 0
151 11.325 0 0
152 11.4 0 0
153 11.475 0 0
154 11.55 0 0
155 11.625 0 0
156 11.7 0 0
157 11.775 0 0
158 11.85 0 0
159 11.925 0 0
160 12 0 0
161 12.075 0 0
162 12.15 0 0
163 12.225 0 0
164 12.3 0 0
165 12.375 0 0
166 12.45 0 0
167 12.525 0 0
168 12.6 0 0
169 12.675 0 0
170 12.75 0 0
171 12.825 0 0
172 12.9 0 0
173 12.975 0 0
174 13.05 0 0
175 13.125 0 0
176 13.2 0 0
177 13.275 0 0
178 13.35 0 0
179 13.425 0 0
180 13.5 0 0
181 13.575 0 0
182 13.65 0 0
183 13.725 0 0
184 13.8 0 0
185 13.875 0 0
186 13.95 0 0
187 14.025 0 0
188 14.1 0 0
189 14.175 0 0
190 14.25 0 0
191 14.325 0 0
192 14.4 0 0
193 14.475 0 0
194 14.55 0 0
195 14.625 0 0
196 14.7 0 0
197 14.775 0 0
198 14.85 0 0
199 14.925 0 0
200 15 0 0
201 15.075 0 0
202 15.15 0 0
203 15.225 0 0
204 15.3 0 0
205 15.375 0 0
206 15.45 0 0
207 15.525 0 0
208 15.6 0 0
209 15.675 0 0
210 15.75 0 0
211 15.825 0 0
212 15.9 0 0
213 15.975 0 0
214 16.05 0 0
215 16.125 0 0
216 16.2 0 0
217 16.275 0 0
218 16.35 0 0
219 16.425 0 0
