101
0 0 0 0
1 0.01 0 0
2 0.02 0 0
3 0.03 0 0
4 0.04 0 0
5 0.05 0 0
6 0.06 0 0
7 0.07 0 0
8 0.08 0 0
9 0.09 0 0
10 0.1 0 0
11 0.11 0 0
12 0.12 0 0
13 0.13 0 0
14 0.14 0 0
15 0.15 0 0
16 0.16 0 0
17 0.17 0 0
18 0.18 0 0
19 0.19 0 0
20 0.2 0 0
21 0.21 0 0
22 0.22 0 0
23 0.23 0 0
24 0.24 0 0
25 0.25 0 0
26 0.26 0 0
27 0.27 0 0
28 0.28 0 0
29 0.29 0 0
30 0.3 0 0
31 0.31 0 0
32 0.32 0 0
33 0.33 0 0
34 0.34 0 0
35 0.35 0 0
36 0.36 0 0
37 0.37 0 0
38 0.38 0 0
39 0.39 0 0
40 0.4 0 0
41 0.41 0 0
42 0.42 0 0
43 0.43 0 0
44 0.44 0 0
45 0.45 0 0
46 0.46 0 0
47 0.47 0 0
48 0.48 0 0
49 0.49 0 0
50 0.5 0 0
51 0.51 0 0
52 0.52 0 0
53 0.53 0 0
54 0.54 0 0
55 0.55 0 0
56 0.56 0 0
57 0.57 0 0
58 0.58 0 0
59 0.59 0 0
60 0.6 0 0
61 0.61 0 0
62 0.62 0 0
63 0.63 0 0
64 0.64 0 0
65 0.65 0 0
66 0.66 0 0
67 0.67 0 0
68 0.68 0 0
69 0.69 0 0
70 0.7 0 0
71 0.71 0 0
72 0.72 0 0
73 0.73 0 0
74 0.74 0 0
75 0.75 0 0
76 0.76 0 0
77 0.77 0 0
78 0.78 0 0
79 0.79 0 0
80 0.8 0 0
81 0.81 0 0
82 0.82 0 0
83 0.83 0 0
84 0.84 0 0
85 0.85 0 0
86 0.86 0 0
87 0.87 0 0
88 0.88 0 0
89 0.89 0 0
90 0.9 0 0
91 0.91 0 0
92 0.92 0 0
93 0.93 0 0
94 0.94 0 0
95 0.95 0 0
96 0.96 0 0
97 0.97 0 0
98 0.98 0 0
99 0.99 0 0
100 1 0 0
101
0 3 0 0 1 
1 3 0 1 2 
2 3 0 2 3 
3 3 0 3 4 
4 3 0 4 5 
5 3 0 5 6 
6 3 0 6 7 
7 3 0 7 8 
8 3 0 8 9 
9 3 0 9 10 
10 3 0 10 11 
11 3 0 11 12 
12 3 0 12 13 
13 3 0 13 14 
14 3 0 14 15 
15 3 0 15 16 
16 3 0 16 17 
17 3 0 17 18 
18 3 0 18 19 
19 3 0 19 20 
20 3 0 20 21 
21 3 0 21 22 
22 3 0 22 23 
23 3 0 23 24 
24 3 0 24 25 
25 3 0 25 26 
26 3 0 26 27 
27 3 0 27 28 
28 3 0 28 29 
29 3 0 29 30 
30 3 0 30 31 
31 3 0 31 32 
32 3 0 32 33 
33 3 0 33 34 
34 3 0 34 35 
35 3 0 35 36 
36 3 0 36 37 
37 3 0 37 38 
38 3 0 38 39 
39 3 0 39 40 
40 3 0 40 41 
41 3 0 41 42 
42 3 0 42 43 
43 3 0 43 44 
44 3 0 44 45 
45 3 0 45 46 
46 3 0 46 47 
47 3 0 47 48 
48 3 0 48 49 
49 3 0 49 50 
50 3 0 50 51 
51 3 0 51 52 
52 3 0 52 53 
53 3 0 53 54 
54 3 0 54 55 
55 3 0 55 56 
56 3 0 56 57 
57 3 0 57 58 
58 3 0 58 59 
59 3 0 59 60 
60 3 0 60 61 
61 3 0 61 62 
62 3 0 62 63 
63 3 0 63 64 
64 3 0 64 65 
65 3 0 65 66 
66 3 0 66 67 
67 3 0 67 68 
68 3 0 68 69 
69 3 0 69 70 
70 3 0 70 71 
71 3 0 71 72 
72 3 0 72 73 
73 3 0 73 74 
74 3 0 74 75 
75 3 0 75 76 
76 3 0 76 77 
77 3 0 77 78 
78 3 0 78 79 
79 3 0 79 80 
80 3 0 80 81 
81 3 0 81 82 
82 3 0 82 83 
83 3 0 83 84 
84 3 0 84 85 
85 3 0 85 86 
86 3 0 86 87 
87 3 0 87 88 
88 3 0 88 89 
89 3 0 89 90 
90 3 0 90 91 
91 3 0 91 92 
92 3 0 92 93 
93 3 0 93 94 
94 3 0 94 95 
95 3 0 95 96 
96 3 0 96 97 
97 3 0 97 98 
98 3 0 98 99 
99 3 0 99 100 
100 6 0 
1 100 
2 0 
3 1 
4 2 
5 3 
6 4 
7 5 
8 6 
9 7 
10 8 
11 9 
12 10 
13 11 
14 12 
15 13 
16 14 
17 15 
18 16 
19 17 
20 18 
21 19 
22 20 
23 21 
24 22 
25 23 
26 24 
27 25 
28 26 
29 27 
30 28 
31 29 
32 30 
33 31 
34 32 
35 33 
36 34 
37 35 
38 36 
39 37 
40 38 
41 39 
42 40 
43 41 
44 42 
45 43 
46 44 
47 45 
48 46 
49 47 
50 48 
51 49 
52 50 
53 51 
54 52 
55 53 
56 54 
57 55 
58 56 
59 57 
60 58 
61 59 
62 60 
63 61 
64 62 
65 63 
66 64 
67 65 
68 66 
69 67 
70 68 
71 69 
72 70 
73 71 
74 72 
75 73 
76 74 
77 75 
78 76 
79 77 
80 78 
81 79 
82 80 
83 81 
84 82 
85 83 
86 84 
87 85 
88 86 
89 87 
90 88 
91 89 
92 90 
93 91 
94 92 
95 93 
96 94 
97 95 
98 96 
99 97 
100 98 

